Index,Diseases
608,Trypanosomiasis
609,Tuberculosis Skin Test
610,Tuberculosis TB 
611,Tuberculosis TB Vaccination
612,Tuberculosis Training
613,Tuberculosis Vaccine BCG
614,Tuberculosis and HIV Coinfection
615,Tularemia 
616,Typhoid Fever 
617,Typhoid Fever Vaccination
618,Typhus Fevers
619,URDO Unexplained Respiratory Disease Outbreaks
620,Ulcerative Colitis
621,Undulant Fever
622,Unexplained Respiratory Disease Outbreaks URDO
623,Universal Newborn Hearing Screening
624,Uterine Cancer
625,VHF Viral Hemorrhagic Fevers
626,VISAVRSA
627,VVC Genital Candidiasis
628,VWD Von Willebrand Disease
629,VZV Varicella Zoster Virus
630,Vaccination
631,Vaginal Candidiasis
632,Vaginal and Vulvar Cancers
633,Valley Fever Coccidioidomycosis
634,VancomycinIntermediateResistant 
635,Variant CreutzfeldtJakob Disease vCJD
636,Variant Viruses
637,Varicella Disease
638,Varicella Vaccination
639,Varicella Zoster Virus VZV
640,Vibrio Illness Vibriosis
641,Vibriosis 
642,Viral Hemorrhagic Fevers VHF
643,Viral Hepatitis
644,Viral Meningitis Aseptic Meningitis
645,Vision Impairment
646,Von Willebrand Disease
647,Vulvovaginal Candidiasis
648,Weight
649,Whitmores Disease
650,Whooping Cough 
651,Whooping Cough Pertussis Vaccination
652,Wildlife
653,Winter Storms 
654,Womens Bleeding Disorders
655,Womens Health
656,XDR TB Extensively DrugResistant TB
657,Yellow Fever
658,Yellow Fever Vaccination
659,Yersiniosis 
660,Zoonotic Diseases
661,Zoonotic Hookworm
662,Zoonotic enteric diseases 
663,Zoster  
664,Zygomycosis 
665,blood clot
666,cyanobacterial algal bloomassociated illness  Harmful Algal Bloom HABAssociated Illness
667,microalgal bloomassociated illness Harmful Algal Bloom HABAssociated Illness
669,noise exposure Hearing loss
670,Breast and Ovarian Cancer
672,Cancer
673,Coronavirus CoV
674,Costeffective Rollover Protective Structures CROPS
675,Diphtheria 
676,Epilepsy
677,Fungal Meningitis
678,Fungal diseases Mycotic diseases
680,Genetics and Genomics
684,Heart Disease Cardiovascular Health
685,High Blood Pressure
687,Influenza
688,Measles
689,Measles Vaccination
690,Meningitis
691,Meningococcal Disease
692,Mental Health
694,Psittacosis 
696,Skin Cancer
697,Stroke
698,Ticks
699,Traumatic Brain Injury TBI
700,Variant Viruses Influenza
701,surgical site infection SSI
702,vCJD Variant CreutzfeldtJakob Disease
703,verruga peruana Carrins disease
